User-agent: *
Disallow: /jmp/
Disallow: /project/
Disallow: /publication-type/
Disallow: /publication_types/
Disallow: /publication/
Disallow: /post/
Disallow: /talk/
Disallow: /event/
Disallow: /tag/
Disallow: /tags/
Disallow: /category/
Disallow: /categories/
Disallow: /slides/
Disallow: /work_in_progress/
Disallow: /admin/
Disallow: /authors/
Disallow: /en/
Disallow: /privacy/
Disallow: /terms/
Disallow: /media/
Disallow: /uploads/
Disallow: /css/
Disallow: /js/
Disallow: /webfonts/
Disallow: /pdf/
Disallow: /cv/

Sitemap: https://claudioluccioletti.github.io/sitemap.xml
